-0.000228675220116159, 3.26715706577829e-06, -0.000147032636608202, 
0.000160101158135362, -5.55423960157952e-05, 7.5144858085352e-05, 
0.000111073360802294, 8.81965280523644e-05, -8.16631851368044e-05, 
1.63331705458347e-05, -1.95998366692152e-05, 6.20648316367323e-05, 
-3.26652206883438e-05, 1.6332743721037e-05, -3.26657542064623e-05, 
-8.49359550745277e-05, -0.000101279222000983, 4.57402736664392e-05, 
-9.80174341123075e-05, -2.61396050973417e-05, 1.96047678802103e-05, 
6.86136610053012e-05, 2.61372992351738e-05, -6.5342607626917e-06, 
-0.000258137457995744, -0.0002059042225806, -0.000127485768347313, 
0.000251687039936499, -6.53671674033518e-05, 5.88306429385455e-05, 
-1.63414980907106e-05, 6.209627211895e-05, 2.28766019763071e-05, 
9.15011748734429e-05, 3.26769620908607e-05, -7.51586092100354e-05, 
2.94105632967501e-05, -3.26784570567895e-05, 4.57495408792141e-05, 
0.000101295107041821, 1.63369595949092e-05, -2.28718181638499e-05, 
6.53485856894065e-06, 2.28716687011854e-05, 0.000140485918151967, 
-7.18740505583071e-05, 9.80131108896387e-06, 6.5339619027327e-05, 
4.24684630893069e-05, 8.16650524662066e-05, -0.000107799277849097, 
-5.22704998484613e-05, -7.51436305517217e-05, 1.63360521980849e-05, 
2.28700247504321e-05, -3.26711437104166e-06, -0.000114355728120685, 
5.88131506376044e-05, -0.000153574947328039, -3.59464789632113e-05, 
-0.000143798838745823, 5.22928793547095e-05, -0.000137274641012652, 
-1.30747581987833e-05, -9.47971097406963e-05, 5.88406432111555e-05, 
-0.000179801728215523, -9.80872977738301e-05, -0.000170040777495828, 
-0.000284555971953537, -3.92554548778179e-05, 5.56114396150775e-05, 
-4.90687567875625e-05, -0.000111231430190983, -0.000255224746405602, 
0.000225779061423736, 4.90756599536013e-05, 0.00014067021200681, 
0.000134108985012205, 0.000153712567612985, 0.000101371955045337, 
0.000104631240368747, -8.17422210470653e-05, -0.00014388253977593, 
0, 0.000189659006755605, -9.80906652081615e-06, 0.000153664322226632, 
0.000111146707229892, -9.15316847382996e-05, 6.53806297048476e-05, 
8.49884285489821e-05, 4.57600083763054e-05, -9.80553980411969e-06, 
0.000199360413239091, -5.22874108366267e-05, 5.55552832395279e-05, 
-5.22872399653096e-05, 0.000120910093690085, -6.53549920013319e-05, 
-3.26786172344384e-06, -0.000163406703306279, 3.92200440622048e-05, 
4.24866453094808e-05, -0.000114391234488309, -0.000111135444802457, 
-6.53776375791892e-06, -4.90345906456469e-05, 3.92278648657651e-05, 
6.21076390956432e-05, -1.30749718891821e-05, -4.24948393344948e-05, 
-0.000120956735230493, 5.55765329863789e-05, 6.53802022441141e-05, 
-0.000281165202753897, -4.2508595734958e-05, -4.90506251615841e-05, 
0.000219074167292277, 0.000101346436533589, 5.55727177324883e-05, 
2.28819861565199e-05, 7.84485492317799e-05, -6.53733636450937e-05, 
5.22990328057915e-05, -1.6343153934173e-05, 0.000127469517797962, 
-1.96096374835975e-05, 6.53658855398476e-06, -8.17104280930181e-05, 
0.000134001598414812, 0.00033002491824341, 6.86053672520615e-05, 
0.000143729318741848, 6.85908020017223e-05, -3.5927928580648e-05, 
-6.532681373983e-05, -0.000120865857011765, 0.000336428148816736, 
1.30628880086192e-05, -0.000179629669425196, 6.53255334626124e-06, 
-1.63314633816469e-05, -6.53266003425301e-06, -7.5128657861967e-05, 
2.61323472745545e-05, 0.00014698173043648, 1.95959318851635e-05, 
9.79738998303503e-05, 3.26563135288893e-06, -6.53146533657889e-05, 
-1.63293299255685e-05, 9.79762995356737e-06, 6.85807219849011e-05, 
6.20451721715654e-05, 9.79582241615873e-05, 0.000101213418373547, 
6.85581087367382e-05, 6.52909855958228e-06, 4.24381015875497e-05, 
-2.28510616775424e-05, 8.81369322058845e-05, 1.30566626523887e-05, 
1.63205885854723e-05, 0.000130555120557929, 0.000319788028948054, 
-2.93640241793014e-05, -8.80972463654928e-05, 6.52598811612393e-06, 
4.24178846927248e-05, -3.91549066058872e-05, -0.000195797532922981, 
8.48503045318694e-05, -0.000104432166507351, -0.00021216141973035, 
6.52852311979757e-05, 3.26414968121469e-06, 0.000104447164517296, 
5.87467363093452e-05, -0.000159929761801791, -3.59061153041296e-05, 
-0.000166490654871509, 3.2647890861881e-06, -0.000124069479067401, 
0.000137128528825414, 6.52946092749573e-06, -6.20316002226673e-05, 
-1.63247448856652e-05, 0.000120796801969192, 0.000107725378734713, 
-0.000101196237544343, 6.20247152358644e-05, 4.24357465735881e-05, 
-7.50798539872477e-05, -0.000169766538771654, -4.89764733444531e-05, 
-6.20403098938738e-05, -6.85753471891815e-05, 0.000146941414721269, 
-6.53027107055948e-06, -0.000235118164289005, -0.000124112432958512, 
-3.91966003530086e-05, 0.000163309033311521, 8.49101585718159e-05, 
0.0002612168147067, 1.95885106855087e-05, -1.3058964489332e-05, 
-5.55025017074939e-05, 0.00014691167207026, 0.00011424971409113, 
-0.000110985255396656, 3.26440008517892e-05, 9.79299246139931e-06, 
-0.00010772819208249, -6.52935434430901e-06, 3.59109213299291e-05, 
-0.000169772081388686, 0.000101213748832762, -9.79443121451595e-06, 
0, -4.24436438244413e-05, 0, 1.30597745879868e-05, -3.59147905317769e-05, 
4.57095095462989e-05, -4.24444752873399e-05, 3.26502359726533e-06, 
5.55037701897021e-05, -5.55037701897021e-05, -0.000127343820322423, 
-4.57171220507036e-05, -0.000107770057988787, 0.000244915154450354, 
7.18304019233784e-05, 0.000111000473497214, 9.14029040650632e-05, 
-0.000133842806720352, -3.9176893473325e-05, -7.18282912366419e-05, 
-0.000120813762466199, -6.85764668695299e-05, -7.83788638738514e-05, 
0.000186139771912508, 3.26530079242104e-06, 1.30610965438649e-05, 
-3.26530612273501e-05, -3.26536476613626e-06, -5.87783891621285e-05, 
3.91859766502023e-05, 0.000104488431265537, 0.000120801140250038, 
6.52918382169076e-05, 9.79297648502353e-05, 0, 2.284889860249e-05, 
-0.000179541126009042, 1.63232526375623e-05, -0.000215488392214525, 
-6.85742275461365e-05, -1.30622907992262e-05, -0.000169825308951488, 
-0.000284195312689306, -2.61369576595172e-05, 0.000245007163600874, 
0.00016330476625015, 5.87831880238809e-05, 5.5514282696123e-05, 
0.000163259442473418, 0.000104472057083527, -5.87641891200974e-05, 
0.000130582397678936, 0.000117509580430664, 0.000231714541776284, 
-0.000117482353306997, 0.000120745554998081, 9.46282172265001e-05, 
-2.93664195023524e-05, 6.5259455279687e-06, 9.78883844027223e-06, 
7.50445781463327e-05, -0.000215360419545618, -0.000101170147059904, 
-0.000166463483681767, -0.000195874875755564, -8.16258565059513e-05, 
-0.000192663442053487, -9.79743797024923e-06, 0.000133890011188242, 
-0.000398457127039009, 0.000293959141796307, 5.22503575997035e-05, 
0.000411376189731527, 0.000502563410256229, -0.000146826827808866, 
-0.000169693410102312, 7.832361363036e-05, 0.000854633994686438, 
-1.95636012687572e-05, 3.26062679079087e-06, 3.26061615929518e-06, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00593622112246628, -0.00046361513642168, 
-6.16153934895891e-05, -0.000171894586879162, 0.000149193221714583, 
-0.000188116853554021, -9.0827699915863e-05, 0.00018164715091018, 
-9.40631553696392e-05, -3.24371489668351e-06, 0.000207576544594801, 
0.00021726054001725, 4.86339533178892e-05, -0.000372920768386464, 
-0.000139475669021394, -0.000506168123513007, 4.86811466124948e-05, 
3.56980014029062e-05, 0.000428276647300052, -0.000123272962179399, 
5.19062573118845e-05, -7.78603963489388e-05, -0.000272559137284745, 
0.000110330504872636, -0.000188218190869449, -7.14023751324788e-05, 
0.000149290061129292, 0.000126554552482006, -0.000120064185809454, 
-6.49036667255132e-06, -6.49059837058985e-05, -0.000399264449830738, 
-0.00024353219210127, -0.00013965187732623, 9.41859653860178e-05, 
7.79402977713062e-05, -0.000103921747017566, 0.000110416497635768, 
0.000389607864617503, -0.000211018750610137, 0.000327871516258682, 
-0.000136329554186077, -0.000149334649487187, -0.000116886153021412, 
2.92228191280941e-05, -5.19522688655627e-05, -5.19549680415565e-05, 
0.000103907236907119, 0.000327886417888834, 8.11434080354445e-05, 
0.000146041544210718, 0.000266065317360287, -0.00019791989500284, 
1.29795539578481e-05, -3.56941787700293e-05, -0.000136298584976657, 
0.000220664590719011, 0.000308199904139883, 0.000120010055040254, 
8.1079722491495e-05, 2.27011443012515e-05, 0, -5.1889087087531e-05, 
4.8646098024463e-05, -0.000236766612472294, -0.000502909585836875, 
-0.000139561679185718, 0.000152543170825581, 1.62266275705036e-05, 
-5.84170915587379e-05, 9.73599234868061e-05, 0.000133043234379571, 
-7.13868518698035e-05, 9.73444436560555e-05, -0.000126549624656747, 
-0.000210951636063328, -4.86874670446724e-05, 4.54417096555915e-05, 
3.24575738908095e-06, 2.2720006752408e-05, -0.000188267067128933, 
-2.59706531622328e-05, 0.00013309246862292, -0.000110368110220804, 
-0.000389631900196363, 0.00014288265786, 6.81867993872487e-05, 
-6.49397035079602e-05, 3.57173588021453e-05, 0.000159089101597232, 
-4.22048460979596e-05, 4.22048460979596e-05, 0.000243454721058356, 
0.000165515361663537, 0.00013953088441454, 0.000220613761353405, 
-9.73193388098537e-06, -3.89286826578683e-05, 4.21726711419268e-05, 
2.27076247334423e-05, -3.24391482031672e-06, -0.000152475867745139, 
-1.94666779158581e-05, 2.91998747670164e-05, -2.91998747670164e-05, 
-6.48897684918381e-06, -0.000100584525966951, 6.16497805943084e-05, 
-9.73434960709341e-05, 5.84072347269426e-05, -0.000194704050459293, 
9.73610293009131e-06, 0.000204436267704722, 0.000120046266625096, 
-0.000246597123201298, 0.000155752626206151, 1.29782905649023e-05, 
-0.000171976021126952, -0.000129812810110153, -0.000136321589330635, 
-6.81677641409806e-05, 8.43974992879026e-05, 0.000155792056867554, 
-0.000159037982824017, -1.29838091904588e-05, 9.08831243648933e-05, 
4.21929287952594e-05, -0.000120092243969694, -0.00012010666785045, 
-0.000139601551428115, -0.000120137866462144, -0.000162371402206318, 
5.52092348939937e-05, 4.54641401681499e-05, 7.14394729364187e-05, 
9.74135089748529e-06, -9.74135089748529e-06, -1.94829864827994e-05, 
3.24714332595732e-05, 0.00022077778805496, 6.16792000069921e-05, 
-1.6230999586142e-05, 4.86922084448338e-05, 6.81651089031732e-05, 
-8.43955816165476e-05, -0.000146086109905852, -0.000181825856786944, 
-0.000113657951388291, 3.2475493174644e-06, -0.000165638463577977, 
-2.59849936679046e-05, -9.4201262690774e-05, -0.000152689859579169, 
0.000123453180538746, 0.000178655246198645, 0.000282534957461777, 
-5.84489594626092e-05, -3.89678709957764e-05, 3.24733312790926e-05, 
-6.81952136964981e-05, 0.000159114931648219, 0.000107144770545631, 
4.22053941804279e-05, -4.22053941804279e-05, -3.24668999986955e-05, 
-3.57148075256219e-05, -5.84451638410144e-05, 2.9223008899848e-05, 
-9.09188322744114e-05, 8.76718734570403e-05, 1.94815947640592e-05, 
-7.79286563545867e-05, -2.92248118665128e-05, 9.74169885381571e-06, 
-0.000178612892753449, -6.82060667926976e-05, -6.49624841884133e-05, 
7.47064928408037e-05, 5.52142556848878e-05, -8.76946537680112e-05, 
-0.000107192799344347, 4.87254241239299e-05, -8.44589107895644e-05, 
0.000100700191252301, 6.82104976217346e-05, 1.62399089269627e-05, 
-9.74434098175436e-05, -1.94898214402883e-05, -0.000168927699347066, 
2.92395285956815e-05, 3.57360406137985e-05, -0.00021118603781467, 
0.00023392648966869, 0.000142928143118226, 4.22248603815234e-05, 
9.41874948932053e-05, -0.000116923736626973, 3.897609791359e-05, 
-2.59838964815629e-05, -4.22252718319527e-05, 0.000116927154515167, 
7.79438415019484e-05, -7.79438415019484e-05, 3.57250148219634e-05, 
0.000211076311364522, 9.41581370383915e-05, 6.49333783542261e-06, 
2.92194984972127e-05, -3.24661621444733e-05, 6.49331675361964e-06, 
-8.11694900573201e-05, -0.000207823921931194, 2.27328452275799e-05, 
-6.49523574676181e-05, 0.000256537235838294, -0.00011040036378418, 
-7.46895108676426e-05, 0.000142879410020669, -2.92236731240791e-05, 
-4.22134800697194e-05, -2.59784119407414e-05, -6.49470843683275e-06, 
4.54620732721622e-05, 8.11771334205957e-05, -0.000113649832002238, 
4.22143025371469e-05, 8.44232593077976e-05, 0.000133114506269294, 
-1.94790648766485e-05, -5.51927444405464e-05, 5.51927444405464e-05, 
0.000129853265992352, 4.21986811360853e-05, 1.94757137848001e-05, 
5.19333824655632e-05, 0, 1.29829242094814e-05, 1.62284182323447e-05, 
3.24560464015633e-05, 3.89458652527708e-05, -8.43846251719071e-05, 
1.94740070700306e-05, -0.000100619785504463, -2.92140922315554e-05, 
-5.19382713761729e-05, -2.59701473179774e-05, 3.57087786824195e-05, 
-1.29848628951379e-05, -5.8433969631011e-05, -0.00011687818384587, 
4.22075866577387e-05, 4.86988479568851e-05, 6.49281083742181e-05, 
3.24624733831769e-05, 0.000159050888505874, -0.000126589468900207, 
9.73822040606365e-06, 1.9476156316145e-05, 6.491778165163e-05, 
8.43868162334616e-05, -7.78952698485824e-05, -7.79013379954563e-05, 
8.11470953845372e-05, -8.11470953845372e-05, 5.19348996146363e-05, 
-9.7375882255335e-06, 3.2458732768248e-06, -1.94753977034168e-05, 
5.8425055275535e-05, 0, 1.622857625172e-05, 3.89475085000868e-05, 
-7.46507239028915e-05, -0.000142825610172537, -9.08996468531598e-05, 
9.08996468531598e-05, -0.000168820206882359, -5.84444047753152e-05, 
-2.2729302131097e-05, 0, -3.8965719912909e-05, 6.81890134774932e-05, 
6.4939492627758e-06, -3.24696936004898e-06, -2.92231986751545e-05, 
-6.49416012699078e-06, -8.1180560222549e-05, 8.1180560222549e-05, 
4.22112869795654e-05, 3.89626834955692e-05, 4.54545454626754e-05, 
5.51920276876672e-05, 8.44054448503329e-05, 9.73863136444209e-06, 
2.92153250640581e-05, -2.27229568423581e-05, 4.21993660424391e-05, 
2.59679555441039e-05, -1.62298931911664e-05, 2.27217767143628e-05, 
-7.46592051097394e-05, 6.8167321586543e-05, 7.46541161547043e-05, 
9.7370825429266e-06, 3.57018248529073e-05, 1.94731854250563e-05, 
3.24544663854454e-05, -1.62271015309301e-05, -5.84197458906033e-05, 
2.59647528491058e-05, -4.21930657381608e-05, -6.49139889574712e-06, 
1.62284182323447e-05, -4.54402347394023e-05, -0.000155810768138309, 
-4.22029279150138e-05, -5.51911317732134e-05, -4.8700587175432e-05, 
7.79198010842919e-05, -0.000100647553457733, 9.74010162941852e-05, 
-0.000142858070748986, -0.000191591721875994, 5.52081591305154e-05, 
0, -2.59799305055708e-05, -1.94853908279669e-05, 6.17024351541318e-05, 
-0.000116913104468708, 3.24772334625578e-05, -0.000305327644918307, 
-5.84776323222513e-05, 5.19802864893393e-05, -5.84780122849793e-05, 
4.22344630042204e-05, -6.49749359205032e-06, -0.00014945400580757, 
-3.89916752823183e-05, 0.000233927249691845, -9.74630372212459e-05, 
-0.000162459507324186, -0.000211236824888772, 3.25013528623685e-06, 
-0.000211280768546374, -0.000302371669103962, 3.25179458471325e-06, 
0.00025360740409397, 2.27564941344127e-05, 4.55114347559515e-05, 
1.30028866411891e-05, 6.50137991797806e-06, 0.00022752167242146, 
0.000181980073683974, 0.000165703044279653, -0.000129960849477584, 
-1.62462938142482e-05, -8.7734547809859e-05, -0.000159241620245609, 
-0.000204776493674785, -0.000178807420008198, -0.000126810092302421, 
0.000175578923176545, 0.000237307696547617, 0.000146257514240133, 
-0.000191764215109913, -0.000162540838744007, -0.000308900398335865, 
0.000240625366975777, -2.27593797106351e-05, -0.000123559957625474, 
0.000481147480980937, -8.77596426462901e-05, 8.4509422851653e-05, 
3.25017225932811e-05, -2.9251502798644e-05, -7.15072758943336e-05, 
-6.50091500453698e-06, 0.000104009568973495, 7.15003039069018e-05, 
0.000116989471081297, 0.000204698646941281, 0.000220897559655597, 
0.000321513650050065, -0.000207835395116263, -0.000201381739254103, 
3.57319776878029e-05, -0.000279393133943984, -7.1485202594701e-05, 
0.000233932570004924, 0.000103952467826574, -4.54778750214047e-05, 
-9.74552802013307e-06, -1.94913409732322e-05, 3.248583212212e-06, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000720924373137422, -0.000366892055058798, 
0.000103912298113684, -0.000172110612343346, 0.000152627878915013, 
8.76693114140181e-05, -0.000467658500909351, -9.09590002926564e-05, 
-0.000129955782728786, 6.4980002427717e-05, 0.000194914676717062, 
2.92339249980955e-05, 6.49631171967258e-06, -2.92337350842331e-05, 
0.000155903379196687, -0.000412547290428833, 0.000107213694866104, 
-0.000110462774157938, 0.000172186657259488, 0.000243609712461179, 
0.000110416856220041, -4.87118160350519e-05, -0.000188374684297443, 
6.82087252208419e-05, 9.41853535980641e-05, 0.000123401864822625, 
-1.29889528945881e-05, -0.000110412911928037, -4.87154546640056e-05, 
-0.000162401990754901, 0.00119141739181039, 0.000548159382141478, 
-0.00023998547230164, -4.86527249670132e-05, -0.000227077353253335, 
-0.000282296598253851, -0.000230439052325337, -0.000314911040234733, 
-0.000198087643063616, -0.000516511318695123, -0.000289232901121039, 
-0.000744590777740584, -0.000247235678667579, 0.000595213912401249, 
4.22694809536495e-05, -0.000452050904076629, 1.62643675363228e-05, 
0.000474802933185359, 0.000120290974258808, -7.15226190592944e-05, 
0.000152792113622624, 0.00025676819985776, -0.000234013924895748, 
-0.000308852193924736, 5.5275295370194e-05, -0.000143071750725809, 
-8.45520206809169e-05, -3.25214356955428e-06, -0.000331774214428648, 
5.85563898205521e-05, 0.000328502826938859, -0.000204895040793573, 
8.4564945929344e-05, 1.95139720045034e-05, -8.78158729378242e-05, 
0.000273179617297004, 0.000263352544417117, -6.82699263112596e-05, 
-0.00026011861555375, -6.1788115564454e-05, 0.000136579147829607, 
-0.000208128051534473, -0.000250461484725406, 9.75941417458159e-06, 
-0.000344890419368582, -0.000169235025545333, 1.30190957587928e-05, 
3.25474745643817e-06, 0.000335182262558575, -0.000214764053227512, 
0.000514055190913965, -0.000279769419774922, 4.5549193137262e-05, 
-0.000351433232930631, 0.000149699624728328, 0.000221254055871256, 
4.87994521556345e-05, 0.000191921410397811, -9.75825549183185e-05, 
-4.87948485758949e-05, 0.000234193562048901, 9.43124702921239e-05, 
3.57713689247419e-05, 9.75560581650825e-06, 2.27627101292427e-05, 
-1.62590257932749e-05, 0.000143070355091979, 0.000302331367231901, 
-4.55064050353116e-05, -7.15142492442311e-05, 0.000126771757372524, 
-2.2752721795527e-05, 2.60030683634227e-05, -9.42643400332344e-05, 
1.95036959524941e-05, 0.000383495402754619, 3.57420786656348e-05, 
-4.54901400193108e-05, 3.24931683142182e-05, -0.000172225824226047, 
-8.12488930286293e-05, -0.000224281204062038, -7.47715809836791e-05, 
-1.9506549323367e-05, -4.8768038087843e-05, 0.000276320774416305, 
-0.000269818231922514, -0.000113800598713354, 1.62580213007857e-05, 
0.000198326579500474, -8.77790439481885e-05, 2.27582697878148e-05, 
6.50207741603737e-05, 7.47686641631162e-05, -9.75211743003968e-06, 
0.000282772800442643, -8.44984368306712e-05, -0.000107258299212987, 
-0.000256816613219968, -0.000130058884343143, -9.75552651354405e-05, 
2.92675788422514e-05, -0.000162608500881234, -4.55351189678765e-05, 
0.000156111776348666, 9.7557485826627e-05, -0.000149592036780888, 
-0.000263466472162577, -4.55444513924874e-05, -7.48275307103086e-05, 
0, 0.000146396451611963, 1.95179076811769e-05, 0.000156129548809503, 
-0.000123600549203573, 0.000152872126017556, 0.000107321784961201, 
1.62598717743379e-05, 0, -1.30078762676789e-05, 9.10515807834855e-05, 
4.2271130286764e-05, 4.22693435151444e-05, 4.55188334242962e-05, 
5.52700837808118e-05, 0.000169042472323966, -0.000269831389529074, 
-0.000133317075350803, 0.000221101541782787, 0, -0.000139808527572782, 
-0.000185357716533829, -7.48031944564076e-05, -7.1556117916316e-05, 
-2.92744331744643e-05, -0.00013011896144377, 1.30126580621948e-05, 
0.000162643940246454, -0.000107342032478641, -0.000130127004139169, 
0.000279752128427901, -0.000110590324760906, -0.00020494969857765, 
-0.000123640765169242, -0.000146436468799749, -4.55623863047094e-05, 
-4.2309789026973e-05, 0.000247324181430031, 2.92843395506281e-05, 
-7.15854551689432e-05, -2.60323451897193e-05, -4.88124738744489e-05, 
-9.1122993323367e-05, -2.60366661368749e-05, 9.76382924378072e-06, 
0.000231049470020395, -2.60310745954229e-05, 4.23001521241417e-05, 
0.000211473925238792, -1.30124887363081e-05, 2.92778615467171e-05, 
5.20474152079231e-05, 0.000247188235098506, 0.000305648318224883, 
9.75319539087138e-06, 6.50188717497002e-05, 0.000159278371796745, 
-0.000195038228110178, 2.60072950482026e-05, -2.27563461780989e-05, 
2.27563461780989e-05, 0.000149528821959066, 0.000113756953515676, 
-3.90009262769553e-05, 2.27507251810977e-05, 0.000181987170405407, 
-1.62475080376367e-05, 5.52404503206816e-05, -2.5995125914946e-05, 
0.000113723687304557, -4.22387169898286e-05, -9.42312598279926e-05, 
-5.8492834643431e-05, -7.79957687697674e-05, 4.22484632185416e-05, 
0.000116986429707922, -9.09882625776959e-05, 2.59974912442118e-05, 
-2.59974912442118e-05, -6.49947841679932e-06, 0.000129981542803748, 
1.94957742927215e-05, 0.000175444866899355, 7.47171711790173e-05, 
0.000107193147536933, 4.87203597607788e-05, -7.47055222358739e-05, 
-0.000110444474152871, 1.94910877020504e-05, 2.27391221727657e-05, 
-3.24841436771806e-06, -0.000178679042560859, -1.29960849299948e-05, 
-3.57401044617234e-05, 0.000103967666149174, -1.62442353275338e-05, 
0.000113704106302848, 2.92361091958071e-05, -0.000142940215498655, 
-7.14777704438063e-05, -0.000162468481471834, 2.27471765086307e-05, 
0.000123475644585369, 8.12256628055508e-05, 0.000142941144227748, 
-0.000129945650416019, -0.000263191671663776, -4.87468010010872e-05, 
0.000198222175210816, -1.94955209043002e-05, 8.44778457356199e-05, 
6.49800023921898e-06, 0, 1.29958738099845e-05, -9.74688952304348e-06, 
6.49793690499223e-06, -6.49812691726481e-05, -4.87387230876379e-05, 
-0.000136481063464089, 5.84941652235216e-05, 8.44855319037663e-05, 
0.000116968184785904, 6.17276931755839e-05, -1.62437603670185e-05, 
-5.52307589973822e-05, 1.2995747141531e-05, 0.000207908988588912, 
4.54743297488847e-05, 6.49616401560138e-06, -0.000165665366084866, 
-2.2740525729148e-05, -9.42162588728479e-05, -9.09758459748389e-05, 
5.84854225245124e-05, 0.000107214391523058, 0.000201402018598529, 
-4.87225752898723e-05, 0.000103938624336664, -2.59836432974225e-05, 
0.000113673455258478, 4.54657642876555e-05, 1.94846947731975e-05, 
-3.24742276447409e-06, -3.89698957601325e-05, -3.24755986547132e-06, 
6.81965424629283e-05, 0.000123391446530619, -6.16938200845851e-05, 
-7.14397049197402e-05, 3.57204904144481e-05, -0.000178615212970357, 
-5.84628176643065e-05, 7.79496640426203e-05, 3.24772334625578e-05, 
-3.57250148219634e-05, -6.49559436283198e-06, 1.29911465336363e-05, 
-2.59824618389359e-05, 2.59824618389359e-05, 3.57247827729168e-05, 
-3.2477022509525e-05, -7.47011548156706e-05, 0.000318253117830736, 
-0.000149371503441742, -6.17034370637981e-05, -0.000100682203205693, 
3.89749585938404e-05, -0.000116929433220392, -2.92344947574463e-05, 
-5.52230442654178e-05, -3.24855682887204e-05, -9.09652058709298e-05, 
0.000207908313182514, 3.24817696100155e-05, -5.19713378199782e-05, 
-9.7449265474836e-06, 4.54755114454031e-05, -6.49656494360329e-05, 
7.47101328411048e-05, 3.57289601122801e-05, 0, -1.94883654476286e-05, 
-4.87225752898723e-05, 0.000103938624336664, 3.57264071766394e-05, 
-6.1710050474062e-05, 0.000120168691003286, -1.94858337998483e-05, 
2.92286083141136e-05, -0.00010717574071073, -0.000263116437038136, 
6.82220204719641e-05, 0.00017215869175935, 9.74394535546708e-06, 
-2.59840652745424e-05, -9.09495458021325e-05, -6.8217588143682e-05, 
-0.000233924209624092, 0.000178697039141085, 0.000139686355630886, 
-0.000113696718997858, -0.000162446311851028, 3.89895215722191e-05, 
-6.49814802855531e-06, -6.49819025433374e-06, -6.82335472124151e-05, 
-9.7480296794572e-06, -0.000237231348798161, -2.9251597869262e-05, 
0.000120251097435187, -8.77493748419056e-05, 0.000188489162431082, 
5.8489413433449e-05, 0.0001299642275292, 0.000211155851669531, 
-0.000295630678222025, -0.000110477849302626, 1.62475080376367e-05, 
-3.24952800632161e-05, -0.000120241718496672, 0.000188480587057782, 
-0.000445261305861422, -0.000250343410693077, 5.8527449391832e-05, 
0.000230824874842384, 0.00022752167242146, 9.42438153188618e-05, 
6.4992460870883e-06, 0.00018845976439863, 0.000136448695503333, 
0.000113693025703299, -0.000159173855541539, -3.24875735060459e-05, 
2.92388636484731e-05, -2.92388636484731e-05, 0.000165675591327741, 
-0.000152680435272501, -0.000220940623107069, -0.000165737507915154, 
-9.10048233180305e-05, -0.000156027539176762, -3.25083261998316e-06, 
-7.15209914403658e-05, 0.000146287468137274, 6.50116858658123e-06, 
-0.00015929079869359, -0.000273128986860272, -0.000305732817921012, 
0.000159383025394533, 6.82992352381007e-05, -1.95135912175459e-05, 
-6.50461502438304e-06, -1.95140989376341e-05, -1.30096108499345e-05, 
-3.25242915799606e-06, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.000162634946704543, 
-0.000172421926640354, -0.000589061375421807, 8.13827250958354e-05, 
-0.000270216158291703, -4.8842036720842e-05, 0.000306037404065762, 
-0.000390702585887581, 8.14089612184432e-05, 0.000162798042875778, 
1.62783467061445e-05, 7.16215776588314e-05, 0.000166012112755354, 
0.000312418643520829, -0.000100874517068306, -0.000104139208179532, 
-0.00015297412651627, 8.46268768963654e-05, -0.000139963707313839, 
